Accession	Division	bowtie_1.ebwt_file	bowtie_2.ebwt_file	bowtie_3.ebwt_file	bowtie_4.ebwt_file	bowtie_rev.1.ebwt_file	bowtie_rev.2.ebwt_file
Zea_mays.HuangZaoSi	Plant	<a href='LIRBase_bowtiedb/Zea_mays.HuangZaoSi.1.ebwt' target='_blank'>Zea_mays.HuangZaoSi.1.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.HuangZaoSi.2.ebwt' target='_blank'>Zea_mays.HuangZaoSi.2.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.HuangZaoSi.3.ebwt' target='_blank'>Zea_mays.HuangZaoSi.3.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.HuangZaoSi.4.ebwt' target='_blank'>Zea_mays.HuangZaoSi.4.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.HuangZaoSi.rev.1.ebwt' target='_blank'>Zea_mays.HuangZaoSi.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.HuangZaoSi.rev.2.ebwt' target='_blank'>Zea_mays.HuangZaoSi.rev.2.ebwt</a>
Zea_mays.Mo17	Plant	<a href='LIRBase_bowtiedb/Zea_mays.Mo17.1.ebwt' target='_blank'>Zea_mays.Mo17.1.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.Mo17.2.ebwt' target='_blank'>Zea_mays.Mo17.2.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.Mo17.3.ebwt' target='_blank'>Zea_mays.Mo17.3.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.Mo17.4.ebwt' target='_blank'>Zea_mays.Mo17.4.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.Mo17.rev.1.ebwt' target='_blank'>Zea_mays.Mo17.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.Mo17.rev.2.ebwt' target='_blank'>Zea_mays.Mo17.rev.2.ebwt</a>
Zea_mays.SK	Plant	<a href='LIRBase_bowtiedb/Zea_mays.SK.1.ebwt' target='_blank'>Zea_mays.SK.1.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.SK.2.ebwt' target='_blank'>Zea_mays.SK.2.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.SK.3.ebwt' target='_blank'>Zea_mays.SK.3.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.SK.4.ebwt' target='_blank'>Zea_mays.SK.4.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.SK.rev.1.ebwt' target='_blank'>Zea_mays.SK.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.SK.rev.2.ebwt' target='_blank'>Zea_mays.SK.rev.2.ebwt</a>
Zea_mays.W22	Plant	<a href='LIRBase_bowtiedb/Zea_mays.W22.1.ebwt' target='_blank'>Zea_mays.W22.1.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.W22.2.ebwt' target='_blank'>Zea_mays.W22.2.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.W22.3.ebwt' target='_blank'>Zea_mays.W22.3.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.W22.4.ebwt' target='_blank'>Zea_mays.W22.4.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.W22.rev.1.ebwt' target='_blank'>Zea_mays.W22.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Zea_mays.W22.rev.2.ebwt' target='_blank'>Zea_mays.W22.rev.2.ebwt</a>
Ailuropoda_melanoleuca	Vertebrate	<a href='LIRBase_bowtiedb/Ailuropoda_melanoleuca.1.ebwt' target='_blank'>Ailuropoda_melanoleuca.1.ebwt</a>	<a href='LIRBase_bowtiedb/Ailuropoda_melanoleuca.2.ebwt' target='_blank'>Ailuropoda_melanoleuca.2.ebwt</a>	<a href='LIRBase_bowtiedb/Ailuropoda_melanoleuca.3.ebwt' target='_blank'>Ailuropoda_melanoleuca.3.ebwt</a>	<a href='LIRBase_bowtiedb/Ailuropoda_melanoleuca.4.ebwt' target='_blank'>Ailuropoda_melanoleuca.4.ebwt</a>	<a href='LIRBase_bowtiedb/Ailuropoda_melanoleuca.rev.1.ebwt' target='_blank'>Ailuropoda_melanoleuca.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Ailuropoda_melanoleuca.rev.2.ebwt' target='_blank'>Ailuropoda_melanoleuca.rev.2.ebwt</a>
Amphiprion_percula	Vertebrate	<a href='LIRBase_bowtiedb/Amphiprion_percula.1.ebwt' target='_blank'>Amphiprion_percula.1.ebwt</a>	<a href='LIRBase_bowtiedb/Amphiprion_percula.2.ebwt' target='_blank'>Amphiprion_percula.2.ebwt</a>	<a href='LIRBase_bowtiedb/Amphiprion_percula.3.ebwt' target='_blank'>Amphiprion_percula.3.ebwt</a>	<a href='LIRBase_bowtiedb/Amphiprion_percula.4.ebwt' target='_blank'>Amphiprion_percula.4.ebwt</a>	<a href='LIRBase_bowtiedb/Amphiprion_percula.rev.1.ebwt' target='_blank'>Amphiprion_percula.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Amphiprion_percula.rev.2.ebwt' target='_blank'>Amphiprion_percula.rev.2.ebwt</a>
Anas_platyrhynchos_platyrhynchos	Vertebrate	<a href='LIRBase_bowtiedb/Anas_platyrhynchos_platyrhynchos.1.ebwt' target='_blank'>Anas_platyrhynchos_platyrhynchos.1.ebwt</a>	<a href='LIRBase_bowtiedb/Anas_platyrhynchos_platyrhynchos.2.ebwt' target='_blank'>Anas_platyrhynchos_platyrhynchos.2.ebwt</a>	<a href='LIRBase_bowtiedb/Anas_platyrhynchos_platyrhynchos.3.ebwt' target='_blank'>Anas_platyrhynchos_platyrhynchos.3.ebwt</a>	<a href='LIRBase_bowtiedb/Anas_platyrhynchos_platyrhynchos.4.ebwt' target='_blank'>Anas_platyrhynchos_platyrhynchos.4.ebwt</a>	<a href='LIRBase_bowtiedb/Anas_platyrhynchos_platyrhynchos.rev.1.ebwt' target='_blank'>Anas_platyrhynchos_platyrhynchos.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Anas_platyrhynchos_platyrhynchos.rev.2.ebwt' target='_blank'>Anas_platyrhynchos_platyrhynchos.rev.2.ebwt</a>
Anolis_carolinensis	Vertebrate	<a href='LIRBase_bowtiedb/Anolis_carolinensis.1.ebwt' target='_blank'>Anolis_carolinensis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Anolis_carolinensis.2.ebwt' target='_blank'>Anolis_carolinensis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Anolis_carolinensis.3.ebwt' target='_blank'>Anolis_carolinensis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Anolis_carolinensis.4.ebwt' target='_blank'>Anolis_carolinensis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Anolis_carolinensis.rev.1.ebwt' target='_blank'>Anolis_carolinensis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Anolis_carolinensis.rev.2.ebwt' target='_blank'>Anolis_carolinensis.rev.2.ebwt</a>
Apteryx_haastii	Vertebrate	<a href='LIRBase_bowtiedb/Apteryx_haastii.1.ebwt' target='_blank'>Apteryx_haastii.1.ebwt</a>	<a href='LIRBase_bowtiedb/Apteryx_haastii.2.ebwt' target='_blank'>Apteryx_haastii.2.ebwt</a>	<a href='LIRBase_bowtiedb/Apteryx_haastii.3.ebwt' target='_blank'>Apteryx_haastii.3.ebwt</a>	<a href='LIRBase_bowtiedb/Apteryx_haastii.4.ebwt' target='_blank'>Apteryx_haastii.4.ebwt</a>	<a href='LIRBase_bowtiedb/Apteryx_haastii.rev.1.ebwt' target='_blank'>Apteryx_haastii.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Apteryx_haastii.rev.2.ebwt' target='_blank'>Apteryx_haastii.rev.2.ebwt</a>
Astatotilapia_calliptera	Vertebrate	<a href='LIRBase_bowtiedb/Astatotilapia_calliptera.1.ebwt' target='_blank'>Astatotilapia_calliptera.1.ebwt</a>	<a href='LIRBase_bowtiedb/Astatotilapia_calliptera.2.ebwt' target='_blank'>Astatotilapia_calliptera.2.ebwt</a>	<a href='LIRBase_bowtiedb/Astatotilapia_calliptera.3.ebwt' target='_blank'>Astatotilapia_calliptera.3.ebwt</a>	<a href='LIRBase_bowtiedb/Astatotilapia_calliptera.4.ebwt' target='_blank'>Astatotilapia_calliptera.4.ebwt</a>	<a href='LIRBase_bowtiedb/Astatotilapia_calliptera.rev.1.ebwt' target='_blank'>Astatotilapia_calliptera.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Astatotilapia_calliptera.rev.2.ebwt' target='_blank'>Astatotilapia_calliptera.rev.2.ebwt</a>
Astyanax_mexicanus	Vertebrate	<a href='LIRBase_bowtiedb/Astyanax_mexicanus.1.ebwt' target='_blank'>Astyanax_mexicanus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Astyanax_mexicanus.2.ebwt' target='_blank'>Astyanax_mexicanus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Astyanax_mexicanus.3.ebwt' target='_blank'>Astyanax_mexicanus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Astyanax_mexicanus.4.ebwt' target='_blank'>Astyanax_mexicanus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Astyanax_mexicanus.rev.1.ebwt' target='_blank'>Astyanax_mexicanus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Astyanax_mexicanus.rev.2.ebwt' target='_blank'>Astyanax_mexicanus.rev.2.ebwt</a>
Betta_splendens	Vertebrate	<a href='LIRBase_bowtiedb/Betta_splendens.1.ebwt' target='_blank'>Betta_splendens.1.ebwt</a>	<a href='LIRBase_bowtiedb/Betta_splendens.2.ebwt' target='_blank'>Betta_splendens.2.ebwt</a>	<a href='LIRBase_bowtiedb/Betta_splendens.3.ebwt' target='_blank'>Betta_splendens.3.ebwt</a>	<a href='LIRBase_bowtiedb/Betta_splendens.4.ebwt' target='_blank'>Betta_splendens.4.ebwt</a>	<a href='LIRBase_bowtiedb/Betta_splendens.rev.1.ebwt' target='_blank'>Betta_splendens.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Betta_splendens.rev.2.ebwt' target='_blank'>Betta_splendens.rev.2.ebwt</a>
Bison_bison_bison	Vertebrate	<a href='LIRBase_bowtiedb/Bison_bison_bison.1.ebwt' target='_blank'>Bison_bison_bison.1.ebwt</a>	<a href='LIRBase_bowtiedb/Bison_bison_bison.2.ebwt' target='_blank'>Bison_bison_bison.2.ebwt</a>	<a href='LIRBase_bowtiedb/Bison_bison_bison.3.ebwt' target='_blank'>Bison_bison_bison.3.ebwt</a>	<a href='LIRBase_bowtiedb/Bison_bison_bison.4.ebwt' target='_blank'>Bison_bison_bison.4.ebwt</a>	<a href='LIRBase_bowtiedb/Bison_bison_bison.rev.1.ebwt' target='_blank'>Bison_bison_bison.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Bison_bison_bison.rev.2.ebwt' target='_blank'>Bison_bison_bison.rev.2.ebwt</a>
Bos_indicus_hybrid	Vertebrate	<a href='LIRBase_bowtiedb/Bos_indicus_hybrid.1.ebwt' target='_blank'>Bos_indicus_hybrid.1.ebwt</a>	<a href='LIRBase_bowtiedb/Bos_indicus_hybrid.2.ebwt' target='_blank'>Bos_indicus_hybrid.2.ebwt</a>	<a href='LIRBase_bowtiedb/Bos_indicus_hybrid.3.ebwt' target='_blank'>Bos_indicus_hybrid.3.ebwt</a>	<a href='LIRBase_bowtiedb/Bos_indicus_hybrid.4.ebwt' target='_blank'>Bos_indicus_hybrid.4.ebwt</a>	<a href='LIRBase_bowtiedb/Bos_indicus_hybrid.rev.1.ebwt' target='_blank'>Bos_indicus_hybrid.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Bos_indicus_hybrid.rev.2.ebwt' target='_blank'>Bos_indicus_hybrid.rev.2.ebwt</a>
Bos_mutus	Vertebrate	<a href='LIRBase_bowtiedb/Bos_mutus.1.ebwt' target='_blank'>Bos_mutus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Bos_mutus.2.ebwt' target='_blank'>Bos_mutus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Bos_mutus.3.ebwt' target='_blank'>Bos_mutus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Bos_mutus.4.ebwt' target='_blank'>Bos_mutus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Bos_mutus.rev.1.ebwt' target='_blank'>Bos_mutus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Bos_mutus.rev.2.ebwt' target='_blank'>Bos_mutus.rev.2.ebwt</a>
Bos_taurus	Vertebrate	<a href='LIRBase_bowtiedb/Bos_taurus.1.ebwt' target='_blank'>Bos_taurus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Bos_taurus.2.ebwt' target='_blank'>Bos_taurus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Bos_taurus.3.ebwt' target='_blank'>Bos_taurus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Bos_taurus.4.ebwt' target='_blank'>Bos_taurus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Bos_taurus.rev.1.ebwt' target='_blank'>Bos_taurus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Bos_taurus.rev.2.ebwt' target='_blank'>Bos_taurus.rev.2.ebwt</a>
Calidris_pugnax	Vertebrate	<a href='LIRBase_bowtiedb/Calidris_pugnax.1.ebwt' target='_blank'>Calidris_pugnax.1.ebwt</a>	<a href='LIRBase_bowtiedb/Calidris_pugnax.2.ebwt' target='_blank'>Calidris_pugnax.2.ebwt</a>	<a href='LIRBase_bowtiedb/Calidris_pugnax.3.ebwt' target='_blank'>Calidris_pugnax.3.ebwt</a>	<a href='LIRBase_bowtiedb/Calidris_pugnax.4.ebwt' target='_blank'>Calidris_pugnax.4.ebwt</a>	<a href='LIRBase_bowtiedb/Calidris_pugnax.rev.1.ebwt' target='_blank'>Calidris_pugnax.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Calidris_pugnax.rev.2.ebwt' target='_blank'>Calidris_pugnax.rev.2.ebwt</a>
Callorhinchus_milii	Vertebrate	<a href='LIRBase_bowtiedb/Callorhinchus_milii.1.ebwt' target='_blank'>Callorhinchus_milii.1.ebwt</a>	<a href='LIRBase_bowtiedb/Callorhinchus_milii.2.ebwt' target='_blank'>Callorhinchus_milii.2.ebwt</a>	<a href='LIRBase_bowtiedb/Callorhinchus_milii.3.ebwt' target='_blank'>Callorhinchus_milii.3.ebwt</a>	<a href='LIRBase_bowtiedb/Callorhinchus_milii.4.ebwt' target='_blank'>Callorhinchus_milii.4.ebwt</a>	<a href='LIRBase_bowtiedb/Callorhinchus_milii.rev.1.ebwt' target='_blank'>Callorhinchus_milii.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Callorhinchus_milii.rev.2.ebwt' target='_blank'>Callorhinchus_milii.rev.2.ebwt</a>
Canis_familiaris	Vertebrate	<a href='LIRBase_bowtiedb/Canis_familiaris.1.ebwt' target='_blank'>Canis_familiaris.1.ebwt</a>	<a href='LIRBase_bowtiedb/Canis_familiaris.2.ebwt' target='_blank'>Canis_familiaris.2.ebwt</a>	<a href='LIRBase_bowtiedb/Canis_familiaris.3.ebwt' target='_blank'>Canis_familiaris.3.ebwt</a>	<a href='LIRBase_bowtiedb/Canis_familiaris.4.ebwt' target='_blank'>Canis_familiaris.4.ebwt</a>	<a href='LIRBase_bowtiedb/Canis_familiaris.rev.1.ebwt' target='_blank'>Canis_familiaris.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Canis_familiaris.rev.2.ebwt' target='_blank'>Canis_familiaris.rev.2.ebwt</a>
Capra_hircus	Vertebrate	<a href='LIRBase_bowtiedb/Capra_hircus.1.ebwt' target='_blank'>Capra_hircus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Capra_hircus.2.ebwt' target='_blank'>Capra_hircus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Capra_hircus.3.ebwt' target='_blank'>Capra_hircus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Capra_hircus.4.ebwt' target='_blank'>Capra_hircus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Capra_hircus.rev.1.ebwt' target='_blank'>Capra_hircus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Capra_hircus.rev.2.ebwt' target='_blank'>Capra_hircus.rev.2.ebwt</a>
Chelonoidis_abingdonii	Vertebrate	<a href='LIRBase_bowtiedb/Chelonoidis_abingdonii.1.ebwt' target='_blank'>Chelonoidis_abingdonii.1.ebwt</a>	<a href='LIRBase_bowtiedb/Chelonoidis_abingdonii.2.ebwt' target='_blank'>Chelonoidis_abingdonii.2.ebwt</a>	<a href='LIRBase_bowtiedb/Chelonoidis_abingdonii.3.ebwt' target='_blank'>Chelonoidis_abingdonii.3.ebwt</a>	<a href='LIRBase_bowtiedb/Chelonoidis_abingdonii.4.ebwt' target='_blank'>Chelonoidis_abingdonii.4.ebwt</a>	<a href='LIRBase_bowtiedb/Chelonoidis_abingdonii.rev.1.ebwt' target='_blank'>Chelonoidis_abingdonii.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Chelonoidis_abingdonii.rev.2.ebwt' target='_blank'>Chelonoidis_abingdonii.rev.2.ebwt</a>
Chlorocebus_sabaeus	Vertebrate	<a href='LIRBase_bowtiedb/Chlorocebus_sabaeus.1.ebwt' target='_blank'>Chlorocebus_sabaeus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Chlorocebus_sabaeus.2.ebwt' target='_blank'>Chlorocebus_sabaeus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Chlorocebus_sabaeus.3.ebwt' target='_blank'>Chlorocebus_sabaeus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Chlorocebus_sabaeus.4.ebwt' target='_blank'>Chlorocebus_sabaeus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Chlorocebus_sabaeus.rev.1.ebwt' target='_blank'>Chlorocebus_sabaeus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Chlorocebus_sabaeus.rev.2.ebwt' target='_blank'>Chlorocebus_sabaeus.rev.2.ebwt</a>
Chrysemys_picta_bellii	Vertebrate	<a href='LIRBase_bowtiedb/Chrysemys_picta_bellii.1.ebwt' target='_blank'>Chrysemys_picta_bellii.1.ebwt</a>	<a href='LIRBase_bowtiedb/Chrysemys_picta_bellii.2.ebwt' target='_blank'>Chrysemys_picta_bellii.2.ebwt</a>	<a href='LIRBase_bowtiedb/Chrysemys_picta_bellii.3.ebwt' target='_blank'>Chrysemys_picta_bellii.3.ebwt</a>	<a href='LIRBase_bowtiedb/Chrysemys_picta_bellii.4.ebwt' target='_blank'>Chrysemys_picta_bellii.4.ebwt</a>	<a href='LIRBase_bowtiedb/Chrysemys_picta_bellii.rev.1.ebwt' target='_blank'>Chrysemys_picta_bellii.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Chrysemys_picta_bellii.rev.2.ebwt' target='_blank'>Chrysemys_picta_bellii.rev.2.ebwt</a>
Ciona_intestinalis	Vertebrate	<a href='LIRBase_bowtiedb/Ciona_intestinalis.1.ebwt' target='_blank'>Ciona_intestinalis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Ciona_intestinalis.2.ebwt' target='_blank'>Ciona_intestinalis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Ciona_intestinalis.3.ebwt' target='_blank'>Ciona_intestinalis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Ciona_intestinalis.4.ebwt' target='_blank'>Ciona_intestinalis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Ciona_intestinalis.rev.1.ebwt' target='_blank'>Ciona_intestinalis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Ciona_intestinalis.rev.2.ebwt' target='_blank'>Ciona_intestinalis.rev.2.ebwt</a>
Cottoperca_gobio	Vertebrate	<a href='LIRBase_bowtiedb/Cottoperca_gobio.1.ebwt' target='_blank'>Cottoperca_gobio.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cottoperca_gobio.2.ebwt' target='_blank'>Cottoperca_gobio.2.ebwt</a>	<a href='LIRBase_bowtiedb/Cottoperca_gobio.3.ebwt' target='_blank'>Cottoperca_gobio.3.ebwt</a>	<a href='LIRBase_bowtiedb/Cottoperca_gobio.4.ebwt' target='_blank'>Cottoperca_gobio.4.ebwt</a>	<a href='LIRBase_bowtiedb/Cottoperca_gobio.rev.1.ebwt' target='_blank'>Cottoperca_gobio.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cottoperca_gobio.rev.2.ebwt' target='_blank'>Cottoperca_gobio.rev.2.ebwt</a>
Coturnix_japonica	Vertebrate	<a href='LIRBase_bowtiedb/Coturnix_japonica.1.ebwt' target='_blank'>Coturnix_japonica.1.ebwt</a>	<a href='LIRBase_bowtiedb/Coturnix_japonica.2.ebwt' target='_blank'>Coturnix_japonica.2.ebwt</a>	<a href='LIRBase_bowtiedb/Coturnix_japonica.3.ebwt' target='_blank'>Coturnix_japonica.3.ebwt</a>	<a href='LIRBase_bowtiedb/Coturnix_japonica.4.ebwt' target='_blank'>Coturnix_japonica.4.ebwt</a>	<a href='LIRBase_bowtiedb/Coturnix_japonica.rev.1.ebwt' target='_blank'>Coturnix_japonica.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Coturnix_japonica.rev.2.ebwt' target='_blank'>Coturnix_japonica.rev.2.ebwt</a>
Cricetulus_griseus_picr	Vertebrate	<a href='LIRBase_bowtiedb/Cricetulus_griseus_picr.1.ebwt' target='_blank'>Cricetulus_griseus_picr.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cricetulus_griseus_picr.2.ebwt' target='_blank'>Cricetulus_griseus_picr.2.ebwt</a>	<a href='LIRBase_bowtiedb/Cricetulus_griseus_picr.3.ebwt' target='_blank'>Cricetulus_griseus_picr.3.ebwt</a>	<a href='LIRBase_bowtiedb/Cricetulus_griseus_picr.4.ebwt' target='_blank'>Cricetulus_griseus_picr.4.ebwt</a>	<a href='LIRBase_bowtiedb/Cricetulus_griseus_picr.rev.1.ebwt' target='_blank'>Cricetulus_griseus_picr.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cricetulus_griseus_picr.rev.2.ebwt' target='_blank'>Cricetulus_griseus_picr.rev.2.ebwt</a>
Cynoglossus_semilaevis	Vertebrate	<a href='LIRBase_bowtiedb/Cynoglossus_semilaevis.1.ebwt' target='_blank'>Cynoglossus_semilaevis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cynoglossus_semilaevis.2.ebwt' target='_blank'>Cynoglossus_semilaevis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Cynoglossus_semilaevis.3.ebwt' target='_blank'>Cynoglossus_semilaevis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Cynoglossus_semilaevis.4.ebwt' target='_blank'>Cynoglossus_semilaevis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Cynoglossus_semilaevis.rev.1.ebwt' target='_blank'>Cynoglossus_semilaevis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cynoglossus_semilaevis.rev.2.ebwt' target='_blank'>Cynoglossus_semilaevis.rev.2.ebwt</a>
Denticeps_clupeoides	Vertebrate	<a href='LIRBase_bowtiedb/Denticeps_clupeoides.1.ebwt' target='_blank'>Denticeps_clupeoides.1.ebwt</a>	<a href='LIRBase_bowtiedb/Denticeps_clupeoides.2.ebwt' target='_blank'>Denticeps_clupeoides.2.ebwt</a>	<a href='LIRBase_bowtiedb/Denticeps_clupeoides.3.ebwt' target='_blank'>Denticeps_clupeoides.3.ebwt</a>	<a href='LIRBase_bowtiedb/Denticeps_clupeoides.4.ebwt' target='_blank'>Denticeps_clupeoides.4.ebwt</a>	<a href='LIRBase_bowtiedb/Denticeps_clupeoides.rev.1.ebwt' target='_blank'>Denticeps_clupeoides.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Denticeps_clupeoides.rev.2.ebwt' target='_blank'>Denticeps_clupeoides.rev.2.ebwt</a>
Equus_caballus	Vertebrate	<a href='LIRBase_bowtiedb/Equus_caballus.1.ebwt' target='_blank'>Equus_caballus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Equus_caballus.2.ebwt' target='_blank'>Equus_caballus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Equus_caballus.3.ebwt' target='_blank'>Equus_caballus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Equus_caballus.4.ebwt' target='_blank'>Equus_caballus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Equus_caballus.rev.1.ebwt' target='_blank'>Equus_caballus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Equus_caballus.rev.2.ebwt' target='_blank'>Equus_caballus.rev.2.ebwt</a>
Erpetoichthys_calabaricus	Vertebrate	<a href='LIRBase_bowtiedb/Erpetoichthys_calabaricus.1.ebwt' target='_blank'>Erpetoichthys_calabaricus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Erpetoichthys_calabaricus.2.ebwt' target='_blank'>Erpetoichthys_calabaricus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Erpetoichthys_calabaricus.3.ebwt' target='_blank'>Erpetoichthys_calabaricus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Erpetoichthys_calabaricus.4.ebwt' target='_blank'>Erpetoichthys_calabaricus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Erpetoichthys_calabaricus.rev.1.ebwt' target='_blank'>Erpetoichthys_calabaricus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Erpetoichthys_calabaricus.rev.2.ebwt' target='_blank'>Erpetoichthys_calabaricus.rev.2.ebwt</a>
Esox_lucius	Vertebrate	<a href='LIRBase_bowtiedb/Esox_lucius.1.ebwt' target='_blank'>Esox_lucius.1.ebwt</a>	<a href='LIRBase_bowtiedb/Esox_lucius.2.ebwt' target='_blank'>Esox_lucius.2.ebwt</a>	<a href='LIRBase_bowtiedb/Esox_lucius.3.ebwt' target='_blank'>Esox_lucius.3.ebwt</a>	<a href='LIRBase_bowtiedb/Esox_lucius.4.ebwt' target='_blank'>Esox_lucius.4.ebwt</a>	<a href='LIRBase_bowtiedb/Esox_lucius.rev.1.ebwt' target='_blank'>Esox_lucius.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Esox_lucius.rev.2.ebwt' target='_blank'>Esox_lucius.rev.2.ebwt</a>
Felis_catus	Vertebrate	<a href='LIRBase_bowtiedb/Felis_catus.1.ebwt' target='_blank'>Felis_catus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Felis_catus.2.ebwt' target='_blank'>Felis_catus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Felis_catus.3.ebwt' target='_blank'>Felis_catus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Felis_catus.4.ebwt' target='_blank'>Felis_catus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Felis_catus.rev.1.ebwt' target='_blank'>Felis_catus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Felis_catus.rev.2.ebwt' target='_blank'>Felis_catus.rev.2.ebwt</a>
