Genome,Division,Inverted_repeat_structure,Inverted_repeat_sequence,IRF_stem_alignment
Cricetulus_griseus_picr,Vertebrate,<a href='Table/Vertebrate/Cricetulus_griseus_picr.dat.gz' target='_blank'>Cricetulus_griseus_picr.dat.gz</a>,<a href='Fasta/Vertebrate/Cricetulus_griseus_picr.LIR.fa.gz' target='_blank'>Cricetulus_griseus_picr.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Cricetulus_griseus_picr.IRFresult.RData' target='_blank'>Cricetulus_griseus_picr.IRFresult.RData</a>
Crocodylus_porosus,Vertebrate,<a href='Table/Vertebrate/Crocodylus_porosus.dat.gz' target='_blank'>Crocodylus_porosus.dat.gz</a>,<a href='Fasta/Vertebrate/Crocodylus_porosus.LIR.fa.gz' target='_blank'>Crocodylus_porosus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Crocodylus_porosus.IRFresult.RData' target='_blank'>Crocodylus_porosus.IRFresult.RData</a>
Cyanistes_caeruleus,Vertebrate,<a href='Table/Vertebrate/Cyanistes_caeruleus.dat.gz' target='_blank'>Cyanistes_caeruleus.dat.gz</a>,<a href='Fasta/Vertebrate/Cyanistes_caeruleus.LIR.fa.gz' target='_blank'>Cyanistes_caeruleus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Cyanistes_caeruleus.IRFresult.RData' target='_blank'>Cyanistes_caeruleus.IRFresult.RData</a>
Cynoglossus_semilaevis,Vertebrate,<a href='Table/Vertebrate/Cynoglossus_semilaevis.dat.gz' target='_blank'>Cynoglossus_semilaevis.dat.gz</a>,<a href='Fasta/Vertebrate/Cynoglossus_semilaevis.LIR.fa.gz' target='_blank'>Cynoglossus_semilaevis.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Cynoglossus_semilaevis.IRFresult.RData' target='_blank'>Cynoglossus_semilaevis.IRFresult.RData</a>
Cyprinodon_variegatus,Vertebrate,<a href='Table/Vertebrate/Cyprinodon_variegatus.dat.gz' target='_blank'>Cyprinodon_variegatus.dat.gz</a>,<a href='Fasta/Vertebrate/Cyprinodon_variegatus.LIR.fa.gz' target='_blank'>Cyprinodon_variegatus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Cyprinodon_variegatus.IRFresult.RData' target='_blank'>Cyprinodon_variegatus.IRFresult.RData</a>
Dasypus_novemcinctus,Vertebrate,<a href='Table/Vertebrate/Dasypus_novemcinctus.dat.gz' target='_blank'>Dasypus_novemcinctus.dat.gz</a>,<a href='Fasta/Vertebrate/Dasypus_novemcinctus.LIR.fa.gz' target='_blank'>Dasypus_novemcinctus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Dasypus_novemcinctus.IRFresult.RData' target='_blank'>Dasypus_novemcinctus.IRFresult.RData</a>
Denticeps_clupeoides,Vertebrate,<a href='Table/Vertebrate/Denticeps_clupeoides.dat.gz' target='_blank'>Denticeps_clupeoides.dat.gz</a>,<a href='Fasta/Vertebrate/Denticeps_clupeoides.LIR.fa.gz' target='_blank'>Denticeps_clupeoides.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Denticeps_clupeoides.IRFresult.RData' target='_blank'>Denticeps_clupeoides.IRFresult.RData</a>
Dipodomys_ordii,Vertebrate,<a href='Table/Vertebrate/Dipodomys_ordii.dat.gz' target='_blank'>Dipodomys_ordii.dat.gz</a>,<a href='Fasta/Vertebrate/Dipodomys_ordii.LIR.fa.gz' target='_blank'>Dipodomys_ordii.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Dipodomys_ordii.IRFresult.RData' target='_blank'>Dipodomys_ordii.IRFresult.RData</a>
Dromaius_novaehollandiae,Vertebrate,<a href='Table/Vertebrate/Dromaius_novaehollandiae.dat.gz' target='_blank'>Dromaius_novaehollandiae.dat.gz</a>,<a href='Fasta/Vertebrate/Dromaius_novaehollandiae.LIR.fa.gz' target='_blank'>Dromaius_novaehollandiae.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Dromaius_novaehollandiae.IRFresult.RData' target='_blank'>Dromaius_novaehollandiae.IRFresult.RData</a>
Echinops_telfairi,Vertebrate,<a href='Table/Vertebrate/Echinops_telfairi.dat.gz' target='_blank'>Echinops_telfairi.dat.gz</a>,<a href='Fasta/Vertebrate/Echinops_telfairi.LIR.fa.gz' target='_blank'>Echinops_telfairi.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Echinops_telfairi.IRFresult.RData' target='_blank'>Echinops_telfairi.IRFresult.RData</a>
Electrophorus_electricus,Vertebrate,<a href='Table/Vertebrate/Electrophorus_electricus.dat.gz' target='_blank'>Electrophorus_electricus.dat.gz</a>,<a href='Fasta/Vertebrate/Electrophorus_electricus.LIR.fa.gz' target='_blank'>Electrophorus_electricus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Electrophorus_electricus.IRFresult.RData' target='_blank'>Electrophorus_electricus.IRFresult.RData</a>
Equus_asinus_asinus,Vertebrate,<a href='Table/Vertebrate/Equus_asinus_asinus.dat.gz' target='_blank'>Equus_asinus_asinus.dat.gz</a>,<a href='Fasta/Vertebrate/Equus_asinus_asinus.LIR.fa.gz' target='_blank'>Equus_asinus_asinus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Equus_asinus_asinus.IRFresult.RData' target='_blank'>Equus_asinus_asinus.IRFresult.RData</a>
Equus_caballus,Vertebrate,<a href='Table/Vertebrate/Equus_caballus.dat.gz' target='_blank'>Equus_caballus.dat.gz</a>,<a href='Fasta/Vertebrate/Equus_caballus.LIR.fa.gz' target='_blank'>Equus_caballus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Equus_caballus.IRFresult.RData' target='_blank'>Equus_caballus.IRFresult.RData</a>
Erinaceus_europaeus,Vertebrate,<a href='Table/Vertebrate/Erinaceus_europaeus.dat.gz' target='_blank'>Erinaceus_europaeus.dat.gz</a>,<a href='Fasta/Vertebrate/Erinaceus_europaeus.LIR.fa.gz' target='_blank'>Erinaceus_europaeus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Erinaceus_europaeus.IRFresult.RData' target='_blank'>Erinaceus_europaeus.IRFresult.RData</a>
Erpetoichthys_calabaricus,Vertebrate,<a href='Table/Vertebrate/Erpetoichthys_calabaricus.dat.gz' target='_blank'>Erpetoichthys_calabaricus.dat.gz</a>,<a href='Fasta/Vertebrate/Erpetoichthys_calabaricus.LIR.fa.gz' target='_blank'>Erpetoichthys_calabaricus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Erpetoichthys_calabaricus.IRFresult.RData' target='_blank'>Erpetoichthys_calabaricus.IRFresult.RData</a>
Esox_lucius,Vertebrate,<a href='Table/Vertebrate/Esox_lucius.dat.gz' target='_blank'>Esox_lucius.dat.gz</a>,<a href='Fasta/Vertebrate/Esox_lucius.LIR.fa.gz' target='_blank'>Esox_lucius.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Esox_lucius.IRFresult.RData' target='_blank'>Esox_lucius.IRFresult.RData</a>
Felis_catus,Vertebrate,<a href='Table/Vertebrate/Felis_catus.dat.gz' target='_blank'>Felis_catus.dat.gz</a>,<a href='Fasta/Vertebrate/Felis_catus.LIR.fa.gz' target='_blank'>Felis_catus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Felis_catus.IRFresult.RData' target='_blank'>Felis_catus.IRFresult.RData</a>
Ficedula_albicollis,Vertebrate,<a href='Table/Vertebrate/Ficedula_albicollis.dat.gz' target='_blank'>Ficedula_albicollis.dat.gz</a>,<a href='Fasta/Vertebrate/Ficedula_albicollis.LIR.fa.gz' target='_blank'>Ficedula_albicollis.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Ficedula_albicollis.IRFresult.RData' target='_blank'>Ficedula_albicollis.IRFresult.RData</a>
Fukomys_damarensis,Vertebrate,<a href='Table/Vertebrate/Fukomys_damarensis.dat.gz' target='_blank'>Fukomys_damarensis.dat.gz</a>,<a href='Fasta/Vertebrate/Fukomys_damarensis.LIR.fa.gz' target='_blank'>Fukomys_damarensis.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Fukomys_damarensis.IRFresult.RData' target='_blank'>Fukomys_damarensis.IRFresult.RData</a>
Fundulus_heteroclitus,Vertebrate,<a href='Table/Vertebrate/Fundulus_heteroclitus.dat.gz' target='_blank'>Fundulus_heteroclitus.dat.gz</a>,<a href='Fasta/Vertebrate/Fundulus_heteroclitus.LIR.fa.gz' target='_blank'>Fundulus_heteroclitus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Fundulus_heteroclitus.IRFresult.RData' target='_blank'>Fundulus_heteroclitus.IRFresult.RData</a>
Gadus_morhua,Vertebrate,<a href='Table/Vertebrate/Gadus_morhua.dat.gz' target='_blank'>Gadus_morhua.dat.gz</a>,<a href='Fasta/Vertebrate/Gadus_morhua.LIR.fa.gz' target='_blank'>Gadus_morhua.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Gadus_morhua.IRFresult.RData' target='_blank'>Gadus_morhua.IRFresult.RData</a>
Gallus_gallus,Vertebrate,<a href='Table/Vertebrate/Gallus_gallus.dat.gz' target='_blank'>Gallus_gallus.dat.gz</a>,<a href='Fasta/Vertebrate/Gallus_gallus.LIR.fa.gz' target='_blank'>Gallus_gallus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Gallus_gallus.IRFresult.RData' target='_blank'>Gallus_gallus.IRFresult.RData</a>
Gambusia_affinis,Vertebrate,<a href='Table/Vertebrate/Gambusia_affinis.dat.gz' target='_blank'>Gambusia_affinis.dat.gz</a>,<a href='Fasta/Vertebrate/Gambusia_affinis.LIR.fa.gz' target='_blank'>Gambusia_affinis.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Gambusia_affinis.IRFresult.RData' target='_blank'>Gambusia_affinis.IRFresult.RData</a>
Gasterosteus_aculeatus,Vertebrate,<a href='Table/Vertebrate/Gasterosteus_aculeatus.dat.gz' target='_blank'>Gasterosteus_aculeatus.dat.gz</a>,<a href='Fasta/Vertebrate/Gasterosteus_aculeatus.LIR.fa.gz' target='_blank'>Gasterosteus_aculeatus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Gasterosteus_aculeatus.IRFresult.RData' target='_blank'>Gasterosteus_aculeatus.IRFresult.RData</a>
Gopherus_agassizii,Vertebrate,<a href='Table/Vertebrate/Gopherus_agassizii.dat.gz' target='_blank'>Gopherus_agassizii.dat.gz</a>,<a href='Fasta/Vertebrate/Gopherus_agassizii.LIR.fa.gz' target='_blank'>Gopherus_agassizii.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Gopherus_agassizii.IRFresult.RData' target='_blank'>Gopherus_agassizii.IRFresult.RData</a>
Gorilla_gorilla,Vertebrate,<a href='Table/Vertebrate/Gorilla_gorilla.dat.gz' target='_blank'>Gorilla_gorilla.dat.gz</a>,<a href='Fasta/Vertebrate/Gorilla_gorilla.LIR.fa.gz' target='_blank'>Gorilla_gorilla.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Gorilla_gorilla.IRFresult.RData' target='_blank'>Gorilla_gorilla.IRFresult.RData</a>
Gouania_willdenowi,Vertebrate,<a href='Table/Vertebrate/Gouania_willdenowi.dat.gz' target='_blank'>Gouania_willdenowi.dat.gz</a>,<a href='Fasta/Vertebrate/Gouania_willdenowi.LIR.fa.gz' target='_blank'>Gouania_willdenowi.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Gouania_willdenowi.IRFresult.RData' target='_blank'>Gouania_willdenowi.IRFresult.RData</a>
Haplochromis_burtoni,Vertebrate,<a href='Table/Vertebrate/Haplochromis_burtoni.dat.gz' target='_blank'>Haplochromis_burtoni.dat.gz</a>,<a href='Fasta/Vertebrate/Haplochromis_burtoni.LIR.fa.gz' target='_blank'>Haplochromis_burtoni.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Haplochromis_burtoni.IRFresult.RData' target='_blank'>Haplochromis_burtoni.IRFresult.RData</a>
Heterocephalus_glaber_female,Vertebrate,<a href='Table/Vertebrate/Heterocephalus_glaber_female.dat.gz' target='_blank'>Heterocephalus_glaber_female.dat.gz</a>,<a href='Fasta/Vertebrate/Heterocephalus_glaber_female.LIR.fa.gz' target='_blank'>Heterocephalus_glaber_female.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Heterocephalus_glaber_female.IRFresult.RData' target='_blank'>Heterocephalus_glaber_female.IRFresult.RData</a>
Heterocephalus_glaber_male,Vertebrate,<a href='Table/Vertebrate/Heterocephalus_glaber_male.dat.gz' target='_blank'>Heterocephalus_glaber_male.dat.gz</a>,<a href='Fasta/Vertebrate/Heterocephalus_glaber_male.LIR.fa.gz' target='_blank'>Heterocephalus_glaber_male.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Heterocephalus_glaber_male.IRFresult.RData' target='_blank'>Heterocephalus_glaber_male.IRFresult.RData</a>
Hippocampus_comes,Vertebrate,<a href='Table/Vertebrate/Hippocampus_comes.dat.gz' target='_blank'>Hippocampus_comes.dat.gz</a>,<a href='Fasta/Vertebrate/Hippocampus_comes.LIR.fa.gz' target='_blank'>Hippocampus_comes.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Hippocampus_comes.IRFresult.RData' target='_blank'>Hippocampus_comes.IRFresult.RData</a>
Homo_sapiens,Vertebrate,<a href='Table/Vertebrate/Homo_sapiens.dat.gz' target='_blank'>Homo_sapiens.dat.gz</a>,<a href='Fasta/Vertebrate/Homo_sapiens.LIR.fa.gz' target='_blank'>Homo_sapiens.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Homo_sapiens.IRFresult.RData' target='_blank'>Homo_sapiens.IRFresult.RData</a>
Hucho_hucho,Vertebrate,<a href='Table/Vertebrate/Hucho_hucho.dat.gz' target='_blank'>Hucho_hucho.dat.gz</a>,<a href='Fasta/Vertebrate/Hucho_hucho.LIR.fa.gz' target='_blank'>Hucho_hucho.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Hucho_hucho.IRFresult.RData' target='_blank'>Hucho_hucho.IRFresult.RData</a>
Ictalurus_punctatus,Vertebrate,<a href='Table/Vertebrate/Ictalurus_punctatus.dat.gz' target='_blank'>Ictalurus_punctatus.dat.gz</a>,<a href='Fasta/Vertebrate/Ictalurus_punctatus.LIR.fa.gz' target='_blank'>Ictalurus_punctatus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Ictalurus_punctatus.IRFresult.RData' target='_blank'>Ictalurus_punctatus.IRFresult.RData</a>
Ictidomys_tridecemlineatus,Vertebrate,<a href='Table/Vertebrate/Ictidomys_tridecemlineatus.dat.gz' target='_blank'>Ictidomys_tridecemlineatus.dat.gz</a>,<a href='Fasta/Vertebrate/Ictidomys_tridecemlineatus.LIR.fa.gz' target='_blank'>Ictidomys_tridecemlineatus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Ictidomys_tridecemlineatus.IRFresult.RData' target='_blank'>Ictidomys_tridecemlineatus.IRFresult.RData</a>
Jaculus_jaculus,Vertebrate,<a href='Table/Vertebrate/Jaculus_jaculus.dat.gz' target='_blank'>Jaculus_jaculus.dat.gz</a>,<a href='Fasta/Vertebrate/Jaculus_jaculus.LIR.fa.gz' target='_blank'>Jaculus_jaculus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Jaculus_jaculus.IRFresult.RData' target='_blank'>Jaculus_jaculus.IRFresult.RData</a>
Junco_hyemalis,Vertebrate,<a href='Table/Vertebrate/Junco_hyemalis.dat.gz' target='_blank'>Junco_hyemalis.dat.gz</a>,<a href='Fasta/Vertebrate/Junco_hyemalis.LIR.fa.gz' target='_blank'>Junco_hyemalis.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Junco_hyemalis.IRFresult.RData' target='_blank'>Junco_hyemalis.IRFresult.RData</a>
Kryptolebias_marmoratus,Vertebrate,<a href='Table/Vertebrate/Kryptolebias_marmoratus.dat.gz' target='_blank'>Kryptolebias_marmoratus.dat.gz</a>,<a href='Fasta/Vertebrate/Kryptolebias_marmoratus.LIR.fa.gz' target='_blank'>Kryptolebias_marmoratus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Kryptolebias_marmoratus.IRFresult.RData' target='_blank'>Kryptolebias_marmoratus.IRFresult.RData</a>
Labrus_bergylta,Vertebrate,<a href='Table/Vertebrate/Labrus_bergylta.dat.gz' target='_blank'>Labrus_bergylta.dat.gz</a>,<a href='Fasta/Vertebrate/Labrus_bergylta.LIR.fa.gz' target='_blank'>Labrus_bergylta.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Labrus_bergylta.IRFresult.RData' target='_blank'>Labrus_bergylta.IRFresult.RData</a>
Larimichthys_crocea,Vertebrate,<a href='Table/Vertebrate/Larimichthys_crocea.dat.gz' target='_blank'>Larimichthys_crocea.dat.gz</a>,<a href='Fasta/Vertebrate/Larimichthys_crocea.LIR.fa.gz' target='_blank'>Larimichthys_crocea.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Larimichthys_crocea.IRFresult.RData' target='_blank'>Larimichthys_crocea.IRFresult.RData</a>
Lates_calcarifer,Vertebrate,<a href='Table/Vertebrate/Lates_calcarifer.dat.gz' target='_blank'>Lates_calcarifer.dat.gz</a>,<a href='Fasta/Vertebrate/Lates_calcarifer.LIR.fa.gz' target='_blank'>Lates_calcarifer.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Lates_calcarifer.IRFresult.RData' target='_blank'>Lates_calcarifer.IRFresult.RData</a>
Latimeria_chalumnae,Vertebrate,<a href='Table/Vertebrate/Latimeria_chalumnae.dat.gz' target='_blank'>Latimeria_chalumnae.dat.gz</a>,<a href='Fasta/Vertebrate/Latimeria_chalumnae.LIR.fa.gz' target='_blank'>Latimeria_chalumnae.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Latimeria_chalumnae.IRFresult.RData' target='_blank'>Latimeria_chalumnae.IRFresult.RData</a>
Lepidothrix_coronata,Vertebrate,<a href='Table/Vertebrate/Lepidothrix_coronata.dat.gz' target='_blank'>Lepidothrix_coronata.dat.gz</a>,<a href='Fasta/Vertebrate/Lepidothrix_coronata.LIR.fa.gz' target='_blank'>Lepidothrix_coronata.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Lepidothrix_coronata.IRFresult.RData' target='_blank'>Lepidothrix_coronata.IRFresult.RData</a>
Lepisosteus_oculatus,Vertebrate,<a href='Table/Vertebrate/Lepisosteus_oculatus.dat.gz' target='_blank'>Lepisosteus_oculatus.dat.gz</a>,<a href='Fasta/Vertebrate/Lepisosteus_oculatus.LIR.fa.gz' target='_blank'>Lepisosteus_oculatus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Lepisosteus_oculatus.IRFresult.RData' target='_blank'>Lepisosteus_oculatus.IRFresult.RData</a>
Lonchura_striata_domestica,Vertebrate,<a href='Table/Vertebrate/Lonchura_striata_domestica.dat.gz' target='_blank'>Lonchura_striata_domestica.dat.gz</a>,<a href='Fasta/Vertebrate/Lonchura_striata_domestica.LIR.fa.gz' target='_blank'>Lonchura_striata_domestica.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Lonchura_striata_domestica.IRFresult.RData' target='_blank'>Lonchura_striata_domestica.IRFresult.RData</a>
Loxodonta_africana,Vertebrate,<a href='Table/Vertebrate/Loxodonta_africana.dat.gz' target='_blank'>Loxodonta_africana.dat.gz</a>,<a href='Fasta/Vertebrate/Loxodonta_africana.LIR.fa.gz' target='_blank'>Loxodonta_africana.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Loxodonta_africana.IRFresult.RData' target='_blank'>Loxodonta_africana.IRFresult.RData</a>
Macaca_fascicularis,Vertebrate,<a href='Table/Vertebrate/Macaca_fascicularis.dat.gz' target='_blank'>Macaca_fascicularis.dat.gz</a>,<a href='Fasta/Vertebrate/Macaca_fascicularis.LIR.fa.gz' target='_blank'>Macaca_fascicularis.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Macaca_fascicularis.IRFresult.RData' target='_blank'>Macaca_fascicularis.IRFresult.RData</a>
Macaca_mulatta,Vertebrate,<a href='Table/Vertebrate/Macaca_mulatta.dat.gz' target='_blank'>Macaca_mulatta.dat.gz</a>,<a href='Fasta/Vertebrate/Macaca_mulatta.LIR.fa.gz' target='_blank'>Macaca_mulatta.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Macaca_mulatta.IRFresult.RData' target='_blank'>Macaca_mulatta.IRFresult.RData</a>
Macaca_nemestrina,Vertebrate,<a href='Table/Vertebrate/Macaca_nemestrina.dat.gz' target='_blank'>Macaca_nemestrina.dat.gz</a>,<a href='Fasta/Vertebrate/Macaca_nemestrina.LIR.fa.gz' target='_blank'>Macaca_nemestrina.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Macaca_nemestrina.IRFresult.RData' target='_blank'>Macaca_nemestrina.IRFresult.RData</a>
Manacus_vitellinus,Vertebrate,<a href='Table/Vertebrate/Manacus_vitellinus.dat.gz' target='_blank'>Manacus_vitellinus.dat.gz</a>,<a href='Fasta/Vertebrate/Manacus_vitellinus.LIR.fa.gz' target='_blank'>Manacus_vitellinus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Manacus_vitellinus.IRFresult.RData' target='_blank'>Manacus_vitellinus.IRFresult.RData</a>
Mandrillus_leucophaeus,Vertebrate,<a href='Table/Vertebrate/Mandrillus_leucophaeus.dat.gz' target='_blank'>Mandrillus_leucophaeus.dat.gz</a>,<a href='Fasta/Vertebrate/Mandrillus_leucophaeus.LIR.fa.gz' target='_blank'>Mandrillus_leucophaeus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mandrillus_leucophaeus.IRFresult.RData' target='_blank'>Mandrillus_leucophaeus.IRFresult.RData</a>
Marmota_marmota_marmota,Vertebrate,<a href='Table/Vertebrate/Marmota_marmota_marmota.dat.gz' target='_blank'>Marmota_marmota_marmota.dat.gz</a>,<a href='Fasta/Vertebrate/Marmota_marmota_marmota.LIR.fa.gz' target='_blank'>Marmota_marmota_marmota.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Marmota_marmota_marmota.IRFresult.RData' target='_blank'>Marmota_marmota_marmota.IRFresult.RData</a>
Mastacembelus_armatus,Vertebrate,<a href='Table/Vertebrate/Mastacembelus_armatus.dat.gz' target='_blank'>Mastacembelus_armatus.dat.gz</a>,<a href='Fasta/Vertebrate/Mastacembelus_armatus.LIR.fa.gz' target='_blank'>Mastacembelus_armatus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mastacembelus_armatus.IRFresult.RData' target='_blank'>Mastacembelus_armatus.IRFresult.RData</a>
Maylandia_zebra,Vertebrate,<a href='Table/Vertebrate/Maylandia_zebra.dat.gz' target='_blank'>Maylandia_zebra.dat.gz</a>,<a href='Fasta/Vertebrate/Maylandia_zebra.LIR.fa.gz' target='_blank'>Maylandia_zebra.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Maylandia_zebra.IRFresult.RData' target='_blank'>Maylandia_zebra.IRFresult.RData</a>
Meleagris_gallopavo,Vertebrate,<a href='Table/Vertebrate/Meleagris_gallopavo.dat.gz' target='_blank'>Meleagris_gallopavo.dat.gz</a>,<a href='Fasta/Vertebrate/Meleagris_gallopavo.LIR.fa.gz' target='_blank'>Meleagris_gallopavo.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Meleagris_gallopavo.IRFresult.RData' target='_blank'>Meleagris_gallopavo.IRFresult.RData</a>
Melopsittacus_undulatus,Vertebrate,<a href='Table/Vertebrate/Melopsittacus_undulatus.dat.gz' target='_blank'>Melopsittacus_undulatus.dat.gz</a>,<a href='Fasta/Vertebrate/Melopsittacus_undulatus.LIR.fa.gz' target='_blank'>Melopsittacus_undulatus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Melopsittacus_undulatus.IRFresult.RData' target='_blank'>Melopsittacus_undulatus.IRFresult.RData</a>
Meriones_unguiculatus,Vertebrate,<a href='Table/Vertebrate/Meriones_unguiculatus.dat.gz' target='_blank'>Meriones_unguiculatus.dat.gz</a>,<a href='Fasta/Vertebrate/Meriones_unguiculatus.LIR.fa.gz' target='_blank'>Meriones_unguiculatus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Meriones_unguiculatus.IRFresult.RData' target='_blank'>Meriones_unguiculatus.IRFresult.RData</a>
Mesocricetus_auratus,Vertebrate,<a href='Table/Vertebrate/Mesocricetus_auratus.dat.gz' target='_blank'>Mesocricetus_auratus.dat.gz</a>,<a href='Fasta/Vertebrate/Mesocricetus_auratus.LIR.fa.gz' target='_blank'>Mesocricetus_auratus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mesocricetus_auratus.IRFresult.RData' target='_blank'>Mesocricetus_auratus.IRFresult.RData</a>
Microcebus_murinus,Vertebrate,<a href='Table/Vertebrate/Microcebus_murinus.dat.gz' target='_blank'>Microcebus_murinus.dat.gz</a>,<a href='Fasta/Vertebrate/Microcebus_murinus.LIR.fa.gz' target='_blank'>Microcebus_murinus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Microcebus_murinus.IRFresult.RData' target='_blank'>Microcebus_murinus.IRFresult.RData</a>
Microtus_ochrogaster,Vertebrate,<a href='Table/Vertebrate/Microtus_ochrogaster.dat.gz' target='_blank'>Microtus_ochrogaster.dat.gz</a>,<a href='Fasta/Vertebrate/Microtus_ochrogaster.LIR.fa.gz' target='_blank'>Microtus_ochrogaster.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Microtus_ochrogaster.IRFresult.RData' target='_blank'>Microtus_ochrogaster.IRFresult.RData</a>
Mola_mola,Vertebrate,<a href='Table/Vertebrate/Mola_mola.dat.gz' target='_blank'>Mola_mola.dat.gz</a>,<a href='Fasta/Vertebrate/Mola_mola.LIR.fa.gz' target='_blank'>Mola_mola.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mola_mola.IRFresult.RData' target='_blank'>Mola_mola.IRFresult.RData</a>
Monodelphis_domestica,Vertebrate,<a href='Table/Vertebrate/Monodelphis_domestica.dat.gz' target='_blank'>Monodelphis_domestica.dat.gz</a>,<a href='Fasta/Vertebrate/Monodelphis_domestica.LIR.fa.gz' target='_blank'>Monodelphis_domestica.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Monodelphis_domestica.IRFresult.RData' target='_blank'>Monodelphis_domestica.IRFresult.RData</a>
Monopterus_albus,Vertebrate,<a href='Table/Vertebrate/Monopterus_albus.dat.gz' target='_blank'>Monopterus_albus.dat.gz</a>,<a href='Fasta/Vertebrate/Monopterus_albus.LIR.fa.gz' target='_blank'>Monopterus_albus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Monopterus_albus.IRFresult.RData' target='_blank'>Monopterus_albus.IRFresult.RData</a>
Mus_caroli,Vertebrate,<a href='Table/Vertebrate/Mus_caroli.dat.gz' target='_blank'>Mus_caroli.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_caroli.LIR.fa.gz' target='_blank'>Mus_caroli.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_caroli.IRFresult.RData' target='_blank'>Mus_caroli.IRFresult.RData</a>
Mus_musculus_129s1svimj,Vertebrate,<a href='Table/Vertebrate/Mus_musculus_129s1svimj.dat.gz' target='_blank'>Mus_musculus_129s1svimj.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_musculus_129s1svimj.LIR.fa.gz' target='_blank'>Mus_musculus_129s1svimj.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_musculus_129s1svimj.IRFresult.RData' target='_blank'>Mus_musculus_129s1svimj.IRFresult.RData</a>
